User-agent: *
Disallow: /TermsPage
Disallow: /PrivacyPolicy
Disallow: /DMCA
Disallow: /contact-us
Disallow: /profile/
Disallow: /comment/
Disallow: /go/
Disallow: /resources/
Disallow: /login/
Disallow: /products/
Disallow: /user/
Disallow: /coupon/
Disallow: /*coupons/
Disallow: /*?*
Disallow: /help/
Disallow: /tags/

Disallow: /electric-skateboard-coupons
Disallow: /articles/
Disallow: /*.aspx
Disallow: /category/

Disallow: /store/updateCouponasion
Disallow: /store/updateCouponsherpa
Disallow: /store/updateCouponGoodSearch
Disallow: /store/updatePromotioncode
Disallow: /store/updateDealoupons
Disallow: /store/updateBradsdeals
Disallow: /store/updateSavevy
Disallow: /store/updateDealhack
Disallow: /store/updateCouponforless
Disallow: /store/update360couponcodes
Disallow: /store/updateCouponology
Disallow: /store/updateSlickdeals
Disallow: /store/updateCouponlawn
Disallow: /store/updateGetcouponcodes
Disallow: /store/updateCoupontwo
Disallow: /store/updateSavedoubler
Disallow: /store/updateCouponsgood
Disallow: /store/updateCopypromocode
Disallow: /store/updateCouponDealSpot
